[0;36m
╔════════════════════════════════════════════════════════╗
║                                                        ║
║     FLEET MANAGEMENT SYSTEM                            ║
║     PRODUCTION DEPLOYMENT                              ║
║                                                        ║
╚════════════════════════════════════════════════════════╝
[0m
Version:    v1.0.20251222210741
Environment: PRODUCTION
Timestamp:  2025-12-23 02:07:41 UTC
Operator:   andrewmorton
Report:     deployment-report-20251222-210741.txt

[0;34m[INFO][0m Starting production deployment...

[0;35m[STEP][0m Checking prerequisites...
[0;32m[SUCCESS][0m All required tools are installed
[0;32m[SUCCESS][0m Logged in to Azure
[1;33m[WARNING][0m Skipping pre-flight checks (SKIP_PREFLIGHT=true)
[0;35m[STEP][0m Building frontend production bundle...
[0;34m[INFO][0m Running production build...

> fleet-management-system@1.0.1 build
> vite build

vite v6.4.1 building for production...
transforming...
src/components/ui/tabs.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/scroll-area.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/slider.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/checkbox.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/popover.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/dropdown-menu.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/separator.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/avatar.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/radio-group.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/switch.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/label.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/alert-dialog.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
✓ 22258 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/andrewmorton/Documents/GitHub/Fleet/src/lib/telemetry.ts is dynamically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/utils/analytics.ts but also statically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/App.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                 2.57 kB │ gzip:   1.04 kB
src/repositories/utilizationreports.repository.ts(9,1): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(9,27): error TS1002: Unterminated string literal.
src/repositories/utilizationreports.repository.ts(134,1): error TS1435: Unknown keyword or identifier. Did you mean 'this'?
src/repositories/utilizationreports.repository.ts(134,6): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(134,21): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(134,30): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(134,34): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(136,20): error TS1005: ';' expected.
src/repositories/utilizationreports.repository.ts(136,29): error TS1109: Expression expected.
src/repositories/utilizationreports.repository.ts(136,31): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(136,35): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(136,39): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(136,47): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(136,51): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(136,65): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(136,73): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(136,76): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(136,84): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(136,88): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(138,1): error TS1003: Identifier expected.
src/repositories/utilizationreports.repository.ts(138,11): error TS1005: ';' expected.
src/repositories/utilizationreports.repository.ts(138,23): error TS1109: Expression expected.
src/repositories/utilizationreports.repository.ts(138,25): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(138,29): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(138,40): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(138,77): error TS1005: ';' expected.
src/repositories/utilizationreports.repository.ts(138,84): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(138,99): error TS1005: '(' expected.
src/repositories/utilizationreports.repository.ts(138,111): error TS1005: ';' expected.
src/repositories/utilizationreports.repository.ts(140,1): error TS1003: Identifier expected.
src/repositories/utilizationreports.repository.ts(140,13): error TS1005: ')' expected.
src/repositories/utilizationreports.repository.ts(140,17): error TS1109: Expression expected.
src/repositories/utilizationreports.repository.ts(140,19): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(140,23): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(140,34): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(140,46): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/utilizationreports.repository.ts(140,58): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(140,68): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(140,71): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(140,91): error TS1005: ';' expected.
src/repositories/utilizationreports.repository.ts(140,105): error TS1005: ';' expected.
src/repositories/utilizationreports.repository.ts(140,112): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(140,116): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(140,123): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(140,126): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(140,134): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(140,143): error TS1005: '(' expected.
src/repositories/utilizationreports.repository.ts(140,153): error TS1005: ';' expected.
src/repositories/utilizationreports.repository.ts(142,1): error TS1003: Identifier expected.
src/repositories/utilizationreports.repository.ts(142,11): error TS1005: ')' expected.
src/repositories/utilizationreports.repository.ts(142,19): error TS1109: Expression expected.
src/repositories/utilizationreports.repository.ts(142,21): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(142,25): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(142,36): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(142,41): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(142,52): error TS1435: Unknown keyword or identifier. Did you mean 'interface'?
src/repositories/utilizationreports.repository.ts(142,63): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(142,66): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(142,73): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(142,77): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(142,87): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(142,90): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(142,120): error TS1005: ';' expected.
src/repositories/utilizationreports.repository.ts(142,132): error TS1005: '=' expected.
src/repositories/utilizationreports.repository.ts(142,143): error TS1005: ';' expected.
src/repositories/utilizationreports.repository.ts(144,1): error TS1003: Identifier expected.
src/repositories/utilizationreports.repository.ts(144,18): error TS1109: Expression expected.
src/repositories/utilizationreports.repository.ts(144,24): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/utilizationreports.repository.ts(144,31): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(144,38): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(144,47): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(144,63): error TS1005: '(' expected.
src/repositories/utilizationreports.repository.ts(144,71): error TS1005: ')' expected.
src/repositories/utilizationreports.repository.ts(144,75): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/utilizationreports.repository.ts(144,95): error TS1003: Identifier expected.
src/repositories/utilizationreports.repository.ts(146,1): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(146,4): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(146,13): error TS1005: ';' expected.
src/repositories/utilizationreports.repository.ts(146,64): error TS1005: ';' expected.
src/repositories/utilizationreports.repository.ts(146,74): error TS1005: ';' expected.
src/repositories/utilizationreports.repository.ts(146,80): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(146,90): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(146,101): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/utilizationreports.repository.ts(146,132): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(146,137): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(146,142): error TS1435: Unknown keyword or identifier. Did you mean 'out'?
src/repositories/utilizationreports.repository.ts(146,162): error TS1005: ';' expected.
src/repositories/utilizationreports.repository.ts(146,205): error TS1002: Unterminated string literal.
src/repositories/utilizationreports.repository.ts(186,1): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,10): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,13): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,20): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,24): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,33): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,44): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,48): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,54): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,63): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,73): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,76): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,81): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,133): error TS1005: ';' expected.
src/repositories/utilizationreports.repository.ts(186,136): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,145): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,156): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,160): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,171): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,177): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,182): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,189): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,197): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,200): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,203): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,207): error TS1434: Unexpected keyword or identifier.
src/repositories/utilizationreports.repository.ts(186,226): error TS1003: Identifier expected.
src/repositories/vehicledisposal.repository.ts(3,1): error TS1435: Unknown keyword or identifier. Did you mean 'let'?
src/repositories/vehicledisposal.repository.ts(3,152): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(3,155): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(3,170): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(3,181): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(3,184): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(3,243): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(5,5): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(5,62): error TS1002: Unterminated string literal.
src/repositories/vehicledisposal.repository.ts(140,6): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/vehicledisposal.repository.ts(140,49): error TS1005: '{' expected.
src/repositories/vehicledisposal.repository.ts(140,53): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(142,11): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(142,23): error TS1109: Expression expected.
src/repositories/vehicledisposal.repository.ts(142,25): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(142,28): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(142,37): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(142,49): error TS1005: '(' expected.
src/repositories/vehicledisposal.repository.ts(142,75): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(142,82): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(142,93): error TS1005: ')' expected.
src/repositories/vehicledisposal.repository.ts(142,96): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(142,104): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(144,1): error TS1003: Identifier expected.
src/repositories/vehicledisposal.repository.ts(144,20): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(144,29): error TS1109: Expression expected.
src/repositories/vehicledisposal.repository.ts(144,31): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(144,35): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(144,44): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(144,52): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(144,56): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(144,70): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(144,78): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(144,81): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(144,89): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(144,93): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(146,1): error TS1003: Identifier expected.
src/repositories/vehicledisposal.repository.ts(146,13): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(146,22): error TS1109: Expression expected.
src/repositories/vehicledisposal.repository.ts(146,24): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(146,29): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(146,36): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(146,47): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/vehicledisposal.repository.ts(146,59): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(146,69): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(146,72): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(146,93): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(148,1): error TS1003: Identifier expected.
src/repositories/vehicledisposal.repository.ts(148,11): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(148,19): error TS1109: Expression expected.
src/repositories/vehicledisposal.repository.ts(148,21): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(148,36): error TS1005: '{' expected.
src/repositories/vehicledisposal.repository.ts(148,47): error TS1435: Unknown keyword or identifier. Did you mean 'interface'?
src/repositories/vehicledisposal.repository.ts(148,58): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(148,61): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(148,80): error TS1005: '=' expected.
src/repositories/vehicledisposal.repository.ts(148,84): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(148,88): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/vehicledisposal.repository.ts(150,1): error TS1003: Identifier expected.
src/repositories/vehicledisposal.repository.ts(150,19): error TS1109: Expression expected.
src/repositories/vehicledisposal.repository.ts(150,25): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/vehicledisposal.repository.ts(150,34): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(150,41): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(150,48): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(150,69): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(150,73): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/vehicledisposal.repository.ts(150,80): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(150,87): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(150,107): error TS1003: Identifier expected.
src/repositories/vehicledisposal.repository.ts(152,1): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(152,4): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(152,13): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(152,76): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(152,86): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(152,92): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(152,102): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(152,109): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(152,112): error TS1435: Unknown keyword or identifier. Did you mean 'instanceof'?
src/repositories/vehicledisposal.repository.ts(152,121): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(152,124): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(152,128): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(152,139): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(152,143): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(152,147): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(152,167): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(152,187): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(152,230): error TS1002: Unterminated string literal.
src/repositories/vehicledisposal.repository.ts(183,1): error TS1435: Unknown keyword or identifier. Did you mean 'this'?
src/repositories/vehicledisposal.repository.ts(183,6): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(183,17): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(183,26): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(183,28): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(183,34): error TS1435: Unknown keyword or identifier. Did you mean 'function'?
src/repositories/vehicledisposal.repository.ts(183,49): error TS1005: '(' expected.
src/repositories/vehicledisposal.repository.ts(183,58): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(183,66): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(183,75): error TS1005: ')' expected.
src/repositories/vehicledisposal.repository.ts(183,88): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(183,101): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(183,118): error TS1005: '(' expected.
src/repositories/vehicledisposal.repository.ts(183,125): error TS1005: ')' expected.
src/repositories/vehicledisposal.repository.ts(183,157): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(183,161): error TS1435: Unknown keyword or identifier. Did you mean 'extends'?
src/repositories/vehicledisposal.repository.ts(183,168): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(183,171): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(183,179): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(183,182): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(183,189): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(183,194): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(183,202): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(183,210): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(183,213): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicledisposal.repository.ts(183,242): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(183,246): error TS1005: '(' expected.
src/repositories/vehicledisposal.repository.ts(183,251): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(183,260): error TS1005: ';' expected.
src/repositories/vehicledisposal.repository.ts(183,264): error TS1005: ')' expected.
src/repositories/vehicledisposal.repository.ts(183,268): error TS1128: Declaration or statement expected.
src/repositories/vehiclehistory.repository.ts(3,1): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(3,4): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(3,11): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(3,13): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(3,24): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(3,39): error TS1005: '(' expected.
src/repositories/vehiclehistory.repository.ts(3,47): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(3,55): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(3,60): error TS1005: '(' expected.
src/repositories/vehiclehistory.repository.ts(3,74): error TS1005: ')' expected.
src/repositories/vehiclehistory.repository.ts(3,98): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(3,117): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(3,189): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(3,202): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(3,206): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(3,233): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(5,4): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(5,11): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(5,25): error TS2427: Interface name cannot be 'for'.
src/repositories/vehiclehistory.repository.ts(5,29): error TS1005: '(' expected.
src/repositories/vehiclehistory.repository.ts(6,1): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(6,4): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(6,11): error TS1005: ')' expected.
src/repositories/vehiclehistory.repository.ts(6,15): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(7,1): error TS1005: '{' expected.
src/repositories/vehiclehistory.repository.ts(7,4): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(7,14): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(7,19): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(7,35): error TS1005: '(' expected.
src/repositories/vehiclehistory.repository.ts(7,49): error TS1005: ')' expected.
src/repositories/vehiclehistory.repository.ts(7,57): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(9,1): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(9,27): error TS1002: Unterminated string literal.
src/repositories/vehiclehistory.repository.ts(120,1): error TS1435: Unknown keyword or identifier. Did you mean 'this'?
src/repositories/vehiclehistory.repository.ts(120,6): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(120,21): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(120,32): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/vehiclehistory.repository.ts(120,70): error TS1005: '{' expected.
src/repositories/vehiclehistory.repository.ts(120,83): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(120,88): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(120,103): error TS1005: '(' expected.
src/repositories/vehiclehistory.repository.ts(120,111): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(120,119): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(120,132): error TS1005: ')' expected.
src/repositories/vehiclehistory.repository.ts(120,167): error TS1002: Unterminated string literal.
src/repositories/vehiclehistory.repository.ts(122,20): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(122,29): error TS1109: Expression expected.
src/repositories/vehiclehistory.repository.ts(122,31): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(122,35): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(122,44): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(122,55): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(122,59): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(122,73): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(122,81): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(122,84): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(122,92): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(122,96): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(124,1): error TS1003: Identifier expected.
src/repositories/vehiclehistory.repository.ts(124,13): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(124,17): error TS1109: Expression expected.
src/repositories/vehiclehistory.repository.ts(124,19): error TS1435: Unknown keyword or identifier. Did you mean 'never'?
src/repositories/vehiclehistory.repository.ts(124,25): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(124,35): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(124,48): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/vehiclehistory.repository.ts(124,60): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(124,70): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(124,73): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(124,93): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(126,1): error TS1003: Identifier expected.
src/repositories/vehiclehistory.repository.ts(126,11): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(126,23): error TS1109: Expression expected.
src/repositories/vehiclehistory.repository.ts(127,14): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(127,16): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(127,24): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(127,38): error TS1005: ';' expected.
